year,quarter,day_type,transportation_type,total_ridership,total_miles
2020,1,sunday,purchased bus,"217,140","990,032"
2020,1,weekday,rail,"17,627,892","114,187,035"
2020,1,saturday,rail,"2,176,280","14,831,371"
2020,1,sunday,rail,"1,959,477","13,309,376"
2020,2,weekday,directly operated bus,"19,532,059","61,001,731"
2020,2,saturday,directly operated bus,"3,312,478","9,882,338"
2020,2,sunday,directly operated bus,"3,106,848","9,864,966"
2020,2,weekday,purchased bus,"971,937","3,804,274"
2020,2,saturday,purchased bus,"153,485","587,542"
2020,2,sunday,purchased bus,"146,717","603,503"
2020,2,weekday,rail,"7,076,934","45,105,828"
2020,2,saturday,rail,"1,094,526","7,392,784"
2020,2,sunday,rail,"1,081,141","7,263,542"
2020,3,weekday,directly operated bus,"27,237,317","80,649,055"
2020,3,saturday,directly operated bus,"4,051,461","11,348,199"
2020,3,sunday,directly operated bus,"4,346,335","14,414,215"
2020,3,weekday,purchased bus,"1,219,950","4,631,950"
2020,3,saturday,purchased bus,"173,127","652,826"
2020,3,sunday,purchased bus,"199,000","859,635"
2020,3,weekday,rail,"8,188,938","49,089,499"
2020,3,saturday,rail,"1,102,594","6,594,963"
2020,3,sunday,rail,"1,165,135","7,153,765"
2020,4,weekday,directly operated bus,"27,535,814","80,516,224"
2020,4,saturday,directly operated bus,"4,437,554","12,417,939"
2020,4,sunday,directly operated bus,"4,045,768","11,942,527"
2020,4,weekday,purchased bus,"1,239,642","4,714,344"
2020,4,saturday,purchased bus,"195,411","744,116"
2020,4,sunday,purchased bus,"187,268","733,238"
2020,4,weekday,rail,"8,098,520","48,391,985"
2020,4,saturday,rail,"1,207,237","7,155,176"
2020,4,sunday,rail,"1,140,275","6,925,315"
2021,1,weekday,directly operated bus,"25,136,907","74,682,802"
2021,1,saturday,directly operated bus,"4,157,221","11,739,296"
2021,1,sunday,directly operated bus,"3,550,882","10,563,804"
2021,1,weekday,purchased bus,"1,156,974","4,450,571"
2021,1,saturday,purchased bus,"192,089","704,172"
2021,1,sunday,purchased bus,"177,172","658,386"
2021,1,weekday,rail,"7,333,820","43,950,354"
2021,1,saturday,rail,"1,141,742","6,804,493"
2021,1,sunday,rail,"1,040,464","6,332,236"
2021,2,weekday,directly operated bus,"31,410,506","89,688,462"
2021,2,saturday,directly operated bus,"5,007,258","13,807,250"
2021,2,sunday,directly operated bus,"4,305,232","12,479,142"
2021,2,weekday,purchased bus,"1,394,556","5,171,022"
2021,2,saturday,purchased bus,"223,466","806,330"
2021,2,sunday,purchased bus,"200,928","747,448"
2021,2,weekday,rail,"8,709,816","52,386,900"
2021,2,saturday,rail,"1,387,562","8,300,583"
2021,2,sunday,rail,"1,243,576","7,574,299"
2021,3,weekday,directly operated bus,"37,140,505","106,429,140"
2021,3,saturday,directly operated bus,"5,603,064","16,176,602"
2021,3,sunday,directly operated bus,"5,245,650","15,683,090"
2021,3,weekday,purchased bus,"1,924,287","7,105,208"
2021,3,saturday,purchased bus,"274,282","1,005,689"
2021,3,sunday,purchased bus,"277,175","1,057,015"
2021,3,weekday,rail,"9,972,843","55,931,892"
2021,3,saturday,rail,"1,450,609","8,043,384"
2021,3,sunday,rail,"1,431,950","8,051,249"
2021,4,weekday,directly operated bus,"39,287,096","111,367,986"
2021,4,saturday,directly operated bus,"5,423,093","15,557,147"
2021,4,sunday,directly operated bus,"5,162,640","15,488,455"
2021,4,weekday,purchased bus,"2,052,551","7,453,220"
2021,4,saturday,purchased bus,"279,445","998,070"
2021,4,sunday,purchased bus,"276,195","1,046,105"
2021,4,weekday,rail,"11,141,962","62,294,020"
2021,4,saturday,rail,"1,429,329","7,968,984"
2021,4,sunday,rail,"1,583,210","8,810,010"
